tmdb_id,id_genre
63977,5
63977,4
892729,5
892729,1
158752,1
158752,9
158752,7
158752,5
158752,16
158752,4
619925,7
619925,1
482182,1
888192,11
888192,9
888192,1
1157981,1
1157981,12
1157981,4
1336741,5
1336741,1
1336741,4
1096197,4
1096197,1
1096197,8
540020,5
540020,9
540020,1
8922,1
1063882,1
1063882,5
207733,4
207733,1
518228,1
415061,1
415061,4
1020696,1
1020696,4
1626532,1
319298,13
319298,1
319298,4
319298,16
1285102,1
481567,1
131943,1
131943,3
131943,5
101730,1
39564,1
737519,1
419479,7
419479,1
304147,1
383148,1
1024532,1
1024532,4
369196,4
369196,1
422262,16
422262,8
422262,1
507109,5
507109,1
507109,4
755200,1
153060,1
1421414,1
1421414,16
1421414,12
1421414,4
60819,1
60819,7
276208,1
525959,1
44247,1
44247,4
44247,12
455946,11
455946,4
455946,1
146852,16
146852,3
146852,1
746038,7
746038,1
224473,1
617208,1
1082701,1
78362,5
78362,1
78362,4
78362,16
1183600,1
370690,1
370690,16
724024,1
295482,3
295482,1
215965,7
215965,1
639705,1
301920,9
301920,6
301920,1
28942,1
28942,16
179248,1
179248,7
9373,1
61722,4
61722,1
61722,12
246162,1
246162,8
1305344,1
464929,1
464929,7
704774,7
704774,1
1518186,1
1248487,7
1248487,1
1335896,4
1335896,1
513278,1
581013,1
581013,4
1188696,14
1188696,1
186602,1
53967,1
53967,4
588783,1
444707,5
444707,9
444707,1
86759,1
86759,4
26687,1
26687,12
76656,1
76656,16
85682,1
218856,1
134597,1
134597,4
174755,4
174755,5
174755,3
174755,1
174755,12
30459,7
30459,1
450320,1
450320,3
450320,5
1031283,1
1031283,4
1188757,1
566027,11
566027,1
414284,1
515413,1
793354,1
793354,5
197255,1
760540,1
226140,1
651448,1
27951,1
27951,4
678588,1
845061,1
845061,12
845061,5
1328956,1
1328956,12
1328956,4
255389,1
255389,4
255389,3
57008,1
57008,4
60671,16
60671,8
60671,13
60671,1
879432,1
879432,9
879432,4
954911,1
954911,4
400649,7
400649,1
74019,1
15762,1
15762,7
15762,16
279998,4
279998,1
279998,16
1117174,1
1117174,4
1117174,5
104765,8
104765,1
104765,9
715580,1
1270493,17
1270493,1
1399457,1
113128,16
113128,1
18979,13
18979,1
1145881,4
1145881,1
390538,1
390538,12
276523,1
276523,7
812341,11
812341,1
733837,1
733837,12
733837,4
1609975,1
1609975,4
478954,9
478954,13
478954,5
478954,1
1194235,1
1194235,4
1194235,16
698672,1
804374,1
132346,1
8690,13
8690,1
986206,8
986206,1
986206,6
1579212,1
1209583,16
1209583,1
480007,1
480007,4
483571,16
483571,1
483571,4
745327,11
745327,1
420775,1
420775,12
420775,4
211065,5
211065,1
211065,4
208259,1
27240,5
27240,9
27240,6
27240,1
270294,1
78548,3
78548,5
78548,1
476131,1
476131,4
99008,7
99008,1
99008,2
22758,1
224328,1
981593,1
981593,4
981593,12
105902,1
105902,4
121377,3
121377,5
121377,4
121377,1
566949,1
566949,4
566949,17
1499898,14
1499898,1
1499898,16
1499898,12
57173,17
57173,9
57173,1
101501,1
101501,4
74550,7
74550,12
74550,1
478528,16
478528,1
478528,12
478528,4
51077,1
51077,12
371664,4
371664,1
268690,14
268690,1
268690,13
268690,7
268690,18
271075,9
271075,1
271075,16
1229576,1
1229576,4
152578,8
152578,1
152578,4
44351,1
44351,12
44351,3
27696,1
1483949,1
49970,1
49970,4
424650,1
424650,14
328784,1
328784,4
328784,5
273525,1
658110,1
658110,4
39297,1
422292,5
422292,1
528271,7
528271,1
29854,1
13964,8
13964,13
13964,7
13964,3
13964,1
13964,4
1118956,1
1118956,5
157164,1
157164,3
694944,7
694944,1
1003819,1
25537,1
25537,4
41574,1
41574,7
41574,16
39932,1
39932,8
39932,4
604578,7
604578,1
1166872,14
1166872,9
1166872,1
353654,1
353654,17
353654,4
144822,7
144822,1
1193893,1
1193893,7
1193893,9
744859,7
744859,1
1171727,1
609448,1
50427,1
71821,12
71821,1
218032,1
780318,1
780318,4
780318,5
652589,1
1324565,1
1324565,7
1499886,1
1499886,4
1499886,13
1499886,14
889685,4
889685,16
889685,1
594445,5
594445,16
594445,1
395455,1
783546,1
783546,3
419390,1
419390,9
737881,1
737881,4
114740,1
114740,4
563781,5
563781,1
563781,4
590593,1
590593,12
353656,1
353656,4
30902,1
241308,5
241308,1
241308,17
227369,1
227369,12
227369,4
1117872,1
1117872,4
666197,5
666197,1
415010,1
415010,5
415010,16
85558,3
85558,4
85558,1
303522,1
622193,1
622193,4
622193,5
1193833,1
420571,3
420571,13
420571,4
420571,1
626151,5
626151,1
11237,13
11237,1
11237,4
1145327,16
1145327,1
1145327,4
1145327,8
98209,7
98209,1
98209,2
427950,1
427950,12
279428,1
1056335,1
1056335,12
87339,4
87339,1
87339,3
247113,1
247113,19
247113,3
1530325,5
1530325,12
1530325,1
767251,14
767251,1
767251,9
407874,8
407874,3
407874,1
407874,4
25533,1
25533,10
25533,7
41775,7
41775,1
41775,16
848589,5
848589,1
848589,4
85150,1
85150,12
1420113,11
1420113,1
509635,1
509635,4
477495,1
230653,1
230653,16
340165,4
340165,1
811853,1
965426,7
965426,1
577465,1
577465,7
1061020,1
1023794,1
1023794,16
1023794,9
29067,16
29067,1
419747,1
419747,7
166950,1
282069,16
282069,1
282069,8
282069,5
573521,4
573521,1
100661,1
503719,17
503719,12
503719,4
503719,1
418950,1
22804,1
22804,4
478554,7
478554,1
1422096,1
100702,1
100702,4
1318168,1
1638677,4
1638677,1
71042,1
1620311,1
1620311,12
565515,1
565515,7
1094963,1
1094963,7
518993,1
518993,4
405047,4
405047,1
452947,1
362443,7
362443,1
968862,1
968862,7
31232,1
1238437,1
1238437,9
311170,7
311170,1
283431,1
84375,1
284248,1
284248,16
16028,1
16028,4
564090,7
564090,1
45017,4
45017,1
36089,16
36089,1
28522,1
1550912,1
1550912,9
1550912,14
1550912,7
91408,4
91408,3
91408,8
91408,17
91408,1
499714,1
104755,1
104755,4
1034045,1
1034045,7
535145,1
523446,4
523446,12
523446,1
643065,1
360205,12
360205,1
360205,4
1143995,16
1143995,1
1650861,1
1650861,14
1217647,4
1217647,5
1217647,1
613607,1
483790,1
1179170,1
797147,1
81990,1
10676,1
10676,16
10676,12
27230,1
27230,4
1691,1
301122,3
301122,1
89659,1
89659,7
267852,4
267852,1
267852,12
360677,5
360677,1
94733,1
94733,7
142059,1
872554,1
840538,7
840538,1
596697,1
596697,7
205104,1
205104,4
532838,7
532838,1
510337,1
510337,4
90831,8
90831,16
90831,1
90831,17
1505358,1
1505358,5
259586,1
259586,9
259586,5
806204,1
931650,1
481361,1
481361,11
481361,5
18111,1
18111,7
18111,16
108888,8
108888,1
108888,4
59316,5
59316,6
59316,1
1131190,1
65262,1
371815,1
371815,7
94545,1
410465,1
66470,8
66470,1
421212,4
421212,8
421212,1
926899,14
926899,5
926899,7
926899,1
926899,9
815677,4
815677,1
13553,1
877439,1
877439,4
1156827,4
1156827,1
31564,7
31564,5
31564,6
31564,1
224896,1
102758,1
102758,16
52788,12
52788,4
52788,1
1400929,11
1400929,1
114584,5
114584,1
1153714,1
1153714,9
1153714,7
514821,1
465762,7
465762,11
465762,1
465762,16
316878,3
316878,1
316878,6
296796,1
296796,7
296796,16
571858,1
571858,16
571858,4
860458,1
1474505,1
20441,1
1051878,5
1051878,1
1051878,9
141899,1
141899,4
762457,1
56767,1
56767,16
33769,1
33769,4
1002639,7
1002639,1
341856,1
1205229,14
1205229,7
1205229,1
1205229,13
1205229,16
1205229,18
1229586,4
1229586,1
457699,1
11082,1
11082,5
11082,4
295168,1
29430,8
29430,13
29430,7
29430,1
666749,1
666749,12
666749,4
666749,6
185755,1
185755,4
74071,5
74071,1
74071,4
220720,7
220720,1
429813,4
429813,1
495466,1
271643,1
271643,12
362591,1
362591,4
362591,5
1171347,7
1171347,1
101725,1
101725,7
154239,1
154239,11
154239,5
294371,4
294371,5
294371,1
1625322,4
1625322,1
1625322,12
340601,1
340601,4
599025,1
599025,4
469069,1
18775,1
18775,16
411326,1
411326,4
388045,14
388045,13
388045,9
388045,1
388045,18
1254933,1
219961,4
219961,1
530918,1
530918,16
1486589,1
1486589,7
762441,1
762441,16
762441,4
12517,1
596352,1
1569062,1
1569062,5
1569062,4
1224118,1
250792,1
63712,12
63712,7
63712,3
63712,1
1321451,1
335409,17
335409,16
335409,8
335409,1
997697,11
997697,1
1427504,1
90016,1
90016,4
1022063,5
1022063,1
932994,11
932994,1
426487,5
426487,15
426487,1
36854,1
15742,5
15742,1
15742,7
619523,1
619523,9
639357,4
639357,1
34845,1
72508,5
72508,3
72508,1
450949,8
450949,1
889850,5
889850,1
1147177,4
1147177,1
85032,5
85032,1
44296,1
246448,1
749039,1
749039,12
749039,4
9640,1
9640,16
385085,1
385085,14
40877,5
40877,1
1247181,1
632672,7
632672,12
632672,1
1189422,1
135208,1
27537,1
756674,1
756674,16
756674,7
756674,8
928162,1
928162,2
54398,7
54398,9
54398,1
707031,1
687496,1
687496,9
687496,4
687496,12
100024,1
100024,4
1286547,1
1286547,12
1286547,4
220490,1
319700,7
319700,1
1110099,1
1110099,3
1110099,4
520023,1
520023,7
520023,12
520023,4
377150,5
377150,12
377150,1
1218704,1
100788,1
100788,16
100788,4
100788,17
10177,7
10177,1
10177,16
1484625,1
260030,1
260030,9
1575497,1
29065,16
29065,1
398768,1
1174194,16
1174194,4
1174194,1
82199,5
82199,12
82199,1
82199,7
255928,1
273418,1
273418,7
19951,1
11348,1
11348,4
11348,12
759422,5
759422,12
759422,4
759422,1
20115,1
20115,4
20115,12
299616,5
299616,9
299616,6
299616,1
305928,12
305928,1
462882,7
462882,3
462882,1
8689,1
240860,1
240860,12
240860,4
37576,1
37576,4
353854,5
353854,1
353854,3
459475,4
459475,1
459475,12
28070,8
28070,7
28070,1
136013,12
136013,1
136013,6
75724,1
75724,14
459928,4
459928,1
446485,1
446485,12
446485,4
276150,7
276150,1
751252,1
931332,1
3079,1
3079,16
877933,16
877933,4
877933,17
877933,12
877933,1
502848,5
502848,1
51776,8
51776,4
51776,1
872255,1
423388,1
423388,16
789413,1
1138583,9
1138583,1
1138583,4
1186605,16
1186605,1
1032371,1
1032371,5
1032371,4
260776,1
260776,12
708430,5
708430,6
708430,1
221434,7
221434,5
221434,1
221434,4
837271,16
837271,1
133339,1
133339,16
1008886,1
1008886,4
1524401,4
1524401,12
1524401,1
892075,1
346960,1
375639,5
375639,1
375639,8
105701,4
105701,1
105701,5
105701,12
105701,3
838808,1
838808,5
442152,14
442152,1
1489665,1
365068,5
365068,8
365068,1
82315,1
125040,1
125040,4
125040,12
366171,14
366171,1
464491,3
464491,5
464491,1
194804,1
515995,1
56229,12
56229,4
56229,1
854417,1
854417,7
1153882,1
1153882,9
424390,1
424390,7
390674,1
10489,1
10489,4
457781,1
287189,3
287189,1
52247,1
52247,5
625234,12
625234,1
12682,1
12682,4
29354,12
29354,4
29354,1
596325,8
596325,13
596325,5
596325,1
149010,7
149010,1
149010,12
10166,9
10166,18
10166,1
786584,1
786584,12
536548,1
259668,1
259668,12
756681,1
28188,1
255337,12
255337,4
255337,3
255337,7
255337,1
474675,1
474675,16
474675,12
474675,4
847140,1
20850,4
20850,1
20850,19
20850,5
261273,8
261273,1
261273,16
779067,1
779067,12
269012,1
256769,1
256769,4
610442,1
610442,12
610442,15
320844,1
1549963,1
1549963,9
1549963,7
213153,1
213153,12
447967,4
447967,1
447967,5
447967,3
57115,4
57115,1
57115,3
1137538,1
749051,1
749051,16
1098117,1
466937,3
466937,1
466937,4
1580230,1
771731,3
771731,1
771731,4
30901,1
30901,12
30901,4
144837,9
144837,1
40031,5
40031,1
40031,4
20650,6
20650,5
20650,15
20650,1
1246015,1
45593,5
45593,4
45593,1
1414469,1
1414469,12
980993,1
1224602,12
1224602,1
1224602,16
1224602,17
105091,6
105091,4
105091,1
354099,15
354099,5
354099,1
422219,1
552940,3
552940,12
552940,1
552940,17
297269,5
297269,1
952302,1
952302,7
537523,1
537523,4
741187,1
741187,11
179380,10
179380,1
179380,12
1135223,4
1135223,12
1135223,1
426533,1
426533,12
763631,1
763631,4
763631,5
763631,16
339531,1
257450,1
257450,7
257450,8
257450,16
1033883,1
175168,7
175168,1
1373445,1
1373445,4
10787,1
10787,16
1029209,14
1029209,9
1029209,1
865628,1
1069108,7
1069108,1
1069108,9
271770,5
271770,1
271770,13
253376,1
253376,13
733006,8
733006,16
733006,1
413839,1
718460,1
1481626,1
1481626,6
42549,1
29135,9
29135,5
29135,1
42466,1
42466,9
12223,12
12223,4
12223,16
12223,1
27253,12
27253,1
27253,4
16440,14
16440,8
16440,13
16440,1
458141,4
458141,8
458141,1
218784,16
218784,7
218784,1
77495,4
77495,1
245142,1
591536,1
591536,4
591536,5
788527,1
788527,7
452341,14
452341,1
105805,7
105805,1
1609311,1
1609311,7
216139,1
216139,4
67382,1
67382,3
67382,4
1118134,13
1118134,9
1118134,1
1613542,1
1613542,4
1613542,8
1613542,16
957019,1
957019,5
364493,4
364493,1
728295,14
728295,5
728295,1
384450,7
384450,1
384450,10
105621,3
105621,1
173124,9
173124,8
173124,13
173124,1
357021,3
357021,1
718135,1
718135,4
437739,1
437739,7
359571,12
359571,1
161324,5
161324,1
161324,10
291272,1
1205225,1
1205225,4
1205225,8
1500292,1
363126,5
363126,1
363126,12
363126,4
781349,1
334319,1
1291526,1
1291526,4
225982,14
225982,1
1163797,5
1163797,1
280171,7
280171,1
1436668,1
1436668,7
271336,1
40251,12
40251,1
447721,1
447721,9
447721,8
180886,1
180886,10
180886,18
677895,14
677895,18
677895,9
677895,1
1471468,5
1471468,1
947305,1
1087828,11
1087828,1
187525,1
320883,1
58676,1
421888,5
421888,1
421888,4
1117185,4
1117185,1
1009078,1
1009078,7
1356414,1
114968,1
114968,4
1086915,1
1086915,7
332285,1
55152,1
54586,1
54586,4
13190,14
13190,1
13190,16
13190,4
69872,1
69872,4
69872,12
60065,13
60065,4
60065,1
60065,12
259812,1
259812,4
366637,7
366637,1
458339,7
458339,1
875425,1
406288,4
406288,1
406288,7
28494,1
28494,4
129418,1
129418,12
129418,4
1204660,1
523346,1
276877,1
276877,9
276877,4
755788,1
19904,1
19904,4
417033,8
417033,1
417033,4
50037,16
50037,1
50037,12
789373,7
789373,1
50808,8
50808,9
50808,1
50808,16
1296622,1
46368,8
46368,1
46368,16
46368,4
348520,1
1105742,1
274025,1
274025,5
274025,17
1017338,1
1017338,5
362065,4
362065,1
362065,9
5483,1
93142,4
93142,3
93142,12
93142,1
1448353,1
1448353,3
1448353,15
1229910,1
1229910,4
1229910,5
42149,1
42149,4
90940,9
90940,1
218514,1
218514,4
488511,17
488511,1
488511,9
488511,5
81489,1
36086,1
36086,16
1271268,1
1271268,12
1318933,11
1318933,1
23692,1
23692,17
254126,1
790953,1
790953,8
713179,1
461774,4
461774,1
461774,3
426217,1
426217,5
426217,4
715370,4
715370,19
715370,1
562485,1
562485,16
52455,16
52455,1
771955,1
771955,4
213499,1
1093797,1
1093797,10
1390251,1
1390251,16
1390251,7
148972,1
1042565,1
34772,14
34772,16
34772,1
34772,8
34772,4
420101,1
941711,1
833033,1
598887,5
598887,1
281631,11
281631,1
1273325,1
472689,14
472689,7
472689,1
472689,18
1063829,1
350005,7
350005,1
803139,1
9423,1
9423,8
9423,16
1132062,5
1132062,1
1292540,1
1292540,3
1261734,5
1261734,1
1261734,4
634165,1
684420,1
684420,7
1531924,1
1531924,4
1627094,1
1167913,1
1167913,3
460337,1
1050469,1
29910,3
29910,1
671372,1
671372,5
44693,1
44693,16
200272,1
1018133,1
1018133,7
1018133,9
257391,6
257391,1
257391,5
54112,1
54112,13
54112,9
28498,7
28498,1
25974,8
25974,1
25974,5
208468,1
208468,8
1418280,1
460578,1
460578,4
31080,1
31080,7
78253,1
293831,1
450971,1
291279,17
291279,1
291279,5
607365,1
584004,16
584004,4
584004,1
23963,1
23963,12
23963,16
27431,1
27431,12
27431,4
92233,12
92233,4
92233,3
92233,1
403820,4
403820,1
403820,3
193580,1
35831,9
35831,12
35831,1
118626,1
11481,5
11481,4
11481,1
86679,8
86679,1
86679,7
644039,1
98197,1
306517,4
306517,5
306517,1
93888,1
54133,1
701137,3
701137,8
701137,1
56812,13
56812,7
56812,5
56812,1
56812,4
95008,1
95008,12
90391,1
90391,4
90391,17
329122,5
329122,9
329122,1
290696,7
290696,1
290696,16
85133,8
85133,1
31687,12
31687,1
453299,2
453299,1
453299,7
453299,16
1627213,1
877907,1
389709,1
86754,9
86754,1
86754,8
70249,1
70249,16
618670,1
1022668,4
1022668,1
28271,4
28271,1
83188,1
83188,16
83188,9
1460162,1
1460162,12
1138774,1
1138774,7
64108,1
64108,16
40218,1
40218,12
975494,1
975494,5
135309,1
135309,16
88790,14
88790,1
10113,1
10113,4
132410,9
132410,14
132410,1
63189,1
588447,1
382464,14
382464,1
382464,9
382464,13
196400,7
196400,9
196400,1
274214,1
28941,1
28941,16
512579,5
512579,1
512579,4
37905,8
37905,1
37905,4
611642,7
611642,1
29908,1
280000,1
280000,12
280000,4
366159,7
366159,1
55401,5
55401,3
55401,4
55401,1
55401,17
348123,1
348123,7
459994,4
459994,1
762812,1
762812,16
13340,1
674670,1
87698,7
87698,1
401052,1
1631434,1
491611,7
491611,1
53080,1
53080,8
53080,17
29313,1
51842,1
416094,1
1301122,1
1301122,8
1301122,16
461514,1
1289967,14
1289967,9
1289967,1
119010,13
119010,12
119010,1
215250,7
215250,1
1388989,1
1388989,12
1452289,1
1452289,4
1567594,1
1567594,5
1567594,9
456957,5
456957,4
456957,1
456957,8
322061,5
322061,16
322061,1
533351,1
90736,7
90736,16
90736,1
83875,1
649117,1
649117,4
53959,1
53959,8
53959,16
53959,17
62004,3
62004,1
62004,16
324813,1
1632504,1
1632504,16
16313,1
16313,4
384197,14
384197,1
55366,1
472388,1
472388,5
472388,12
393124,3
393124,4
393124,1
1384336,1
1384336,7
29347,1
29347,16
594872,5
594872,1
422995,16
422995,7
422995,1
731222,1
618331,1
618331,4
257093,1
257093,4
144662,1
144662,5
144662,9
1578489,1
190062,1
190062,5
190062,16
61199,1
61199,12
61199,4
1154996,1
11075,1
11075,5
978040,9
978040,1
978040,4
107781,1
1398591,1
631583,1
57903,1
224509,4
224509,1
1626475,1
1626475,16
59903,1
59903,12
59903,4
47678,4
47678,1
34593,1
34593,16
33910,4
33910,1
11822,5
11822,1
336777,1
336777,4
421601,1
421601,12
421601,4
767256,1
767256,17
647398,1
528328,7
528328,1
176830,3
176830,1
176830,11
372258,1
24655,1
24655,8
24655,4
24655,12
28068,1
75206,1
3574,1
3574,4
3574,12
3574,16
203270,4
203270,1
517098,1
316862,5
316862,1
578310,1
711963,3
711963,1
711963,4
16722,1
16722,4
30385,1
869150,4
869150,12
869150,1
1303812,1
851972,4
851972,1
576801,1
576801,14
64853,1
918731,9
918731,1
382012,1
382012,18
354220,3
354220,1
354220,4
211686,1
719033,1
312823,7
312823,1
224680,1
911237,1
67309,1
1213199,1
115923,7
115923,13
115923,1
1028359,16
1028359,7
1028359,1
93394,4
93394,1
484652,1
470434,4
470434,1
470434,5
1326034,1
1326034,14
1326034,5
1326034,4
393513,7
393513,1
554312,1
400673,1
38498,1
255299,1
476527,1
645431,1
91605,1
91605,16
551608,1
551608,12
551608,4
99261,1
99261,12
99261,4
13474,1
13474,4
797888,1
797888,2
238085,1
10336,8
10336,13
10336,9
10336,1
10336,16
10336,4
751595,1
1073952,1
1073952,9
1073952,16
1073952,4
227841,1
22619,1
22619,4
391717,1
391717,5
1295166,1
375416,1
375416,12
375416,3
549689,7
549689,1
438070,1
438070,12
438070,4
874265,1
1275023,1
48584,1
48584,16
547088,1
17918,1
17918,16
64548,1
1131080,5
1131080,1
1131080,17
456862,7
456862,1
200953,1
52660,17
52660,12
52660,7
52660,1
52660,9
1278053,1
1278053,4
1134518,1
923995,16
923995,4
923995,1
1372432,1
884536,1
73336,1
73336,4
73336,17
653559,1
443644,1
33275,7
33275,5
33275,1
33275,4
1561159,1
233940,5
233940,1
34740,7
34740,1
334388,1
838427,1
881487,1
881487,12
1102104,1
1102104,14
52021,1
793828,1
468303,1
453638,12
453638,1
301566,1
301566,7
301566,16
301566,3
1260165,7
1260165,1
781326,1
71479,9
71479,1
665030,7
665030,1
506636,1
1168925,1
960469,1
960469,4
27412,7
27412,1
728450,1
728450,4
728450,9
706396,1
706396,7
535848,1
472746,1
472746,4
861523,1
861523,5
208474,1
517559,1
23439,1
23439,5
253794,4
253794,1
653401,1
377998,1
54582,4
54582,5
54582,1
29305,1
29305,16
29305,4
720407,1
720407,7
169163,1
169163,7
1396539,4
1396539,1
23127,14
23127,8
23127,7
23127,9
23127,1
23127,2
688587,1
949384,1
949384,4
1021335,7
1021335,1
1090218,1
43249,1
43249,16
575224,5
575224,16
575224,1
1196646,1
844069,1
844069,4
824877,5
824877,4
824877,9
824877,1
214597,1
214597,7
100100,8
100100,9
100100,6
100100,13
100100,1
27417,1
1154142,1
582883,7
582883,1
785759,1
42671,4
42671,1
870383,1
870383,4
870383,5
870383,12
382644,7
382644,3
382644,4
382644,1
224677,12
224677,1
233885,1
233885,17
21484,1
994545,1
1113068,1
427424,3
427424,16
427424,1
281557,1
479371,7
479371,1
1124739,1
8078,16
8078,1
8078,8
1498070,1
1498070,2
1529520,1
1504640,13
1504640,12
1504640,14
1504640,1
1504640,4
337073,1
1200539,1
1200539,9
1200539,4
1292626,1
499921,1
499921,4
499921,5
11186,1
11186,4
88410,1
641212,1
641212,7
641212,2
423068,1
31116,4
31116,16
31116,1
1072071,1
1072071,16
43586,7
43586,1
1159456,7
1159456,1
138223,4
138223,3
138223,1
1118403,1
270913,1
1353018,1
1353018,8
1353018,13
1353018,4
200443,1
49266,8
49266,1
49266,4
365618,12
365618,3
365618,1
1009872,1
1009872,12
1009872,11
1526199,1
89477,1
89477,8
116118,7
116118,1
1575535,1
2182,7
2182,1
2182,16
589841,1
28811,1
28811,16
39867,1
404086,1
315209,7
315209,1
717021,4
717021,1
717021,12
486570,7
486570,1
228434,1
228434,4
1232062,1
370477,5
370477,1
98039,13
98039,4
98039,1
28467,1
58027,4
58027,1
759426,1
759426,12
759426,4
97967,1
87690,16
87690,1
87690,13
87690,9
34792,9
34792,8
34792,7
34792,1
554671,1
30929,1
30929,16
1148862,1
1374353,16
1374353,1
260491,1
260491,7
260491,4
489523,1
489523,16
489523,13
27708,1
721636,12
721636,16
721636,1
481930,1
10066,1
10066,4
10066,12
511827,1
266825,1
187276,1
619635,1
619635,12
619635,4
985402,1
56145,9
56145,7
56145,1
525050,1
525050,5
983025,4
983025,1
825824,1
41153,7
41153,1
312448,16
312448,1
312448,7
312448,4
63705,5
63705,1
63705,4
928077,1
928077,7
208579,5
208579,4
208579,1
392599,7
392599,1
140513,1
79896,7
79896,1
79896,19
132361,1
579426,1
128762,1
843679,11
843679,1
843679,12
395992,1
395992,16
395992,12
354669,8
354669,1
354669,4
877106,11
877106,1
876708,1
876708,12
24056,1
24056,8
24056,4
1067568,1
36622,1
36622,16
36622,17
1218435,1
488462,1
1127926,1
1526650,1
1526650,4
1161048,1
1161048,7
298357,17
298357,1
298357,11
298357,16
1105920,1
507624,7
507624,1
